
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  52%|#####1    | 1851/3593 [1:36:25<1:53:43,  3.92s/rollouts]
GEPA Optimization:  52%|#####1    | 1854/3593 [1:36:36<1:51:34,  3.85s/rollouts]
GEPA Optimization:  52%|#####1    | 1860/3593 [1:37:19<2:22:50,  4.95s/rollouts]
GEPA Optimization:  52%|#####1    | 1863/3593 [1:37:28<2:12:18,  4.59s/rollouts]
GEPA Optimization:  52%|#####2    | 1869/3593 [1:37:55<2:10:25,  4.54s/rollouts]
GEPA Optimization:  52%|#####2    | 1872/3593 [1:38:15<2:23:34,  5.01s/rollouts]
GEPA Optimization:  52%|#####2    | 1875/3593 [1:38:27<2:15:55,  4.75s/rollouts]
GEPA Optimization:  52%|#####2    | 1878/3593 [1:38:40<2:14:48,  4.72s/rollouts]
GEPA Optimization:  52%|#####2    | 1881/3593 [1:38:54<2:12:12,  4.63s/rollouts]
GEPA Optimization:  52%|#####2    | 1884/3593 [1:39:14<2:27:53,  5.19s/rollouts]
GEPA Optimization:  53%|#####2    | 1887/3593 [1:39:33<2:37:48,  5.55s/rollouts]
GEPA Optimization:  53%|#####2    | 1893/3593 [1:39:52<2:06:39,  4.47s/rollouts]
GEPA Optimization:  53%|#####2    | 1899/3593 [1:40:12<1:54:51,  4.07s/rollouts]
GEPA Optimization:  53%|#####3    | 1905/3593 [1:40:36<1:53:33,  4.04s/rollouts]
GEPA Optimization:  53%|#####3    | 1908/3593 [1:40:49<1:53:30,  4.04s/rollouts]
GEPA Optimization:  62%|######1   | 2211/3593 [1:57:39<1:17:21,  3.36s/rollouts]
GEPA Optimization:  62%|######1   | 2214/3593 [1:57:52<1:17:28,  3.37s/rollouts]
GEPA Optimization:  62%|######1   | 2217/3593 [1:58:07<1:17:59,  3.40s/rollouts]
GEPA Optimization:  62%|######1   | 2223/3593 [1:58:34<1:18:59,  3.46s/rollouts]
GEPA Optimization:  62%|######1   | 2226/3593 [1:58:47<1:19:31,  3.49s/rollouts]
GEPA Optimization:  62%|######2   | 2232/3593 [1:59:08<1:19:19,  3.50s/rollouts]
GEPA Optimization:  62%|######2   | 2235/3593 [1:59:34<1:26:01,  3.80s/rollouts]
GEPA Optimization:  62%|######2   | 2241/3593 [2:00:01<1:27:53,  3.90s/rollouts]
GEPA Optimization:  62%|######2   | 2244/3593 [2:00:14<1:28:41,  3.95s/rollouts]
GEPA Optimization:  63%|######2   | 2250/3593 [2:00:41<1:31:37,  4.09s/rollouts]
GEPA Optimization:  63%|######2   | 2253/3593 [2:00:57<1:34:19,  4.22s/rollouts]
GEPA Optimization:  63%|######2   | 2259/3593 [2:01:35<1:47:12,  4.82s/rollouts]
GEPA Optimization:  63%|######2   | 2262/3593 [2:02:02<2:01:52,  5.49s/rollouts]
GEPA Optimization:  63%|######3   | 2268/3593 [2:02:33<1:59:00,  5.39s/rollouts]
GEPA Optimization:  63%|######3   | 2274/3593 [2:03:01<1:53:27,  5.16s/rollouts]
GEPA Optimization:  63%|######3   | 2277/3593 [2:03:13<1:49:25,  4.99s/rollouts]
GEPA Optimization:  63%|######3   | 2280/3593 [2:03:23<1:40:59,  4.62s/rollouts]
GEPA Optimization:  64%|######3   | 2286/3593 [2:03:58<1:51:00,  5.10s/rollouts]
GEPA Optimization:  64%|######3   | 2289/3593 [2:04:14<1:51:59,  5.15s/rollouts]
GEPA Optimization:  64%|######3   | 2292/3593 [2:04:27<1:46:22,  4.91s/rollouts]
GEPA Optimization:  64%|######3   | 2295/3593 [2:04:38<1:40:23,  4.64s/rollouts]
GEPA Optimization:  64%|######4   | 2301/3593 [2:05:07<1:40:42,  4.68s/rollouts]
GEPA Optimization:  64%|######4   | 2307/3593 [2:05:23<1:24:44,  3.95s/rollouts]
GEPA Optimization:  64%|######4   | 2310/3593 [2:05:42<1:35:53,  4.48s/rollouts]
GEPA Optimization:  64%|######4   | 2316/3593 [2:06:08<1:33:27,  4.39s/rollouts]
GEPA Optimization:  73%|#######2  | 2619/3593 [2:23:19<55:49,  3.44s/rollouts]  
GEPA Optimization:  73%|#######3  | 2625/3593 [2:23:48<56:03,  3.48s/rollouts]
GEPA Optimization:  73%|#######3  | 2631/3593 [2:24:21<56:52,  3.55s/rollouts]
GEPA Optimization:  73%|#######3  | 2634/3593 [2:24:34<57:06,  3.57s/rollouts]
GEPA Optimization:  73%|#######3  | 2637/3593 [2:25:06<1:00:45,  3.81s/rollouts]
GEPA Optimization:  74%|#######3  | 2643/3593 [2:25:23<59:00,  3.73s/rollouts]  
GEPA Optimization:  74%|#######3  | 2646/3593 [2:25:43<1:01:34,  3.90s/rollouts]
GEPA Optimization:  74%|#######3  | 2649/3593 [2:25:50<59:29,  3.78s/rollouts]  
GEPA Optimization:  74%|#######3  | 2652/3593 [2:26:18<1:08:28,  4.37s/rollouts]
GEPA Optimization:  74%|#######3  | 2658/3593 [2:26:32<1:00:37,  3.89s/rollouts]
GEPA Optimization:  74%|#######4  | 2661/3593 [2:26:58<1:10:54,  4.57s/rollouts]
GEPA Optimization:  74%|#######4  | 2664/3593 [2:27:12<1:10:43,  4.57s/rollouts]
GEPA Optimization:  83%|########2 | 2967/3593 [2:43:04<33:23,  3.20s/rollouts]  
GEPA Optimization:  83%|########2 | 2973/3593 [2:43:38<33:44,  3.27s/rollouts]
GEPA Optimization:  83%|########2 | 2976/3593 [2:44:02<34:29,  3.35s/rollouts]
GEPA Optimization:  83%|########2 | 2979/3593 [2:44:10<34:06,  3.33s/rollouts]
GEPA Optimization:  83%|########2 | 2982/3593 [2:44:28<34:55,  3.43s/rollouts]
GEPA Optimization:  83%|########3 | 2985/3593 [2:44:43<35:27,  3.50s/rollouts]
GEPA Optimization:  83%|########3 | 2988/3593 [2:45:00<36:48,  3.65s/rollouts]
GEPA Optimization:  83%|########3 | 2991/3593 [2:45:13<37:12,  3.71s/rollouts]
GEPA Optimization:  83%|########3 | 2994/3593 [2:45:26<37:35,  3.77s/rollouts]
GEPA Optimization:  83%|########3 | 3000/3593 [2:45:59<41:18,  4.18s/rollouts]
GEPA Optimization:  92%|#########1| 3303/3593 [3:02:28<16:00,  3.31s/rollouts]
GEPA Optimization:  92%|#########2| 3306/3593 [3:02:39<15:52,  3.32s/rollouts]
GEPA Optimization:  92%|#########2| 3312/3593 [3:03:06<15:45,  3.37s/rollouts]
GEPA Optimization:  92%|#########2| 3315/3593 [3:03:25<15:55,  3.44s/rollouts]
GEPA Optimization:  92%|#########2| 3318/3593 [3:03:35<15:44,  3.43s/rollouts]
GEPA Optimization:  93%|#########2| 3324/3593 [3:04:04<15:58,  3.56s/rollouts]
GEPA Optimization:  93%|#########2| 3330/3593 [3:04:29<15:56,  3.64s/rollouts]
GEPA Optimization:  93%|#########2| 3336/3593 [3:04:58<16:13,  3.79s/rollouts]
GEPA Optimization:  93%|#########3| 3342/3593 [3:05:26<16:27,  3.93s/rollouts]
GEPA Optimization:  93%|#########3| 3342/3593 [3:22:18<15:11,  3.63s/rollouts]
