
GEPA Optimization:   0%|          | 0/1030 [00:00<?, ?rollouts/s]
GEPA Optimization:  38%|###7      | 390/1030 [07:05<10:33,  1.01rollouts/s]
GEPA Optimization:  38%|###8      | 393/1030 [07:08<10:05,  1.05rollouts/s]
GEPA Optimization:  38%|###8      | 396/1030 [07:12<11:28,  1.09s/rollouts]
GEPA Optimization:  39%|###8      | 399/1030 [07:18<14:07,  1.34s/rollouts]
GEPA Optimization:  39%|###9      | 402/1030 [07:20<12:45,  1.22s/rollouts]
GEPA Optimization:  39%|###9      | 405/1030 [07:23<11:07,  1.07s/rollouts]
GEPA Optimization:  40%|###9      | 408/1030 [07:25<10:25,  1.01s/rollouts]
GEPA Optimization:  40%|###9      | 411/1030 [07:27<09:15,  1.12rollouts/s]
GEPA Optimization:  40%|####      | 414/1030 [07:35<14:36,  1.42s/rollouts]
GEPA Optimization:  40%|####      | 417/1030 [07:38<13:31,  1.32s/rollouts]
GEPA Optimization:  41%|####      | 420/1030 [07:41<11:41,  1.15s/rollouts]
GEPA Optimization:  41%|####1     | 423/1030 [07:46<13:39,  1.35s/rollouts]
GEPA Optimization:  41%|####1     | 426/1030 [07:49<12:32,  1.25s/rollouts]
GEPA Optimization:  42%|####1     | 429/1030 [07:52<11:52,  1.19s/rollouts]
GEPA Optimization:  42%|####1     | 432/1030 [07:57<13:08,  1.32s/rollouts]
GEPA Optimization:  42%|####2     | 435/1030 [08:02<14:15,  1.44s/rollouts]
GEPA Optimization:  43%|####2     | 438/1030 [08:05<13:01,  1.32s/rollouts]
GEPA Optimization:  43%|####2     | 441/1030 [08:09<13:01,  1.33s/rollouts]
GEPA Optimization:  43%|####3     | 444/1030 [08:12<11:15,  1.15s/rollouts]
GEPA Optimization:  43%|####3     | 447/1030 [08:14<09:45,  1.00s/rollouts]
GEPA Optimization:  44%|####3     | 450/1030 [08:16<08:47,  1.10rollouts/s]
GEPA Optimization:  44%|####3     | 453/1030 [08:22<11:51,  1.23s/rollouts]
GEPA Optimization:  44%|####4     | 456/1030 [08:24<10:12,  1.07s/rollouts]
GEPA Optimization:  45%|####4     | 459/1030 [08:27<09:56,  1.05s/rollouts]
GEPA Optimization:  45%|####4     | 462/1030 [08:28<08:22,  1.13rollouts/s]
GEPA Optimization:  45%|####5     | 465/1030 [08:31<08:47,  1.07rollouts/s]
GEPA Optimization:  45%|####5     | 468/1030 [08:34<08:58,  1.04rollouts/s]
GEPA Optimization:  46%|####5     | 471/1030 [08:40<11:23,  1.22s/rollouts]
GEPA Optimization:  46%|####6     | 474/1030 [08:43<10:57,  1.18s/rollouts]
GEPA Optimization:  46%|####6     | 477/1030 [08:46<10:18,  1.12s/rollouts]
GEPA Optimization:  47%|####6     | 480/1030 [08:50<10:53,  1.19s/rollouts]
GEPA Optimization:  47%|####6     | 483/1030 [08:55<11:46,  1.29s/rollouts]
GEPA Optimization:  47%|####7     | 486/1030 [08:58<11:35,  1.28s/rollouts]
GEPA Optimization:  47%|####7     | 489/1030 [09:04<13:16,  1.47s/rollouts]
GEPA Optimization:  48%|####7     | 492/1030 [09:08<12:40,  1.41s/rollouts]
GEPA Optimization:  48%|####8     | 495/1030 [09:12<12:03,  1.35s/rollouts]
GEPA Optimization:  48%|####8     | 498/1030 [09:15<11:33,  1.30s/rollouts]
GEPA Optimization:  49%|####8     | 501/1030 [09:17<09:38,  1.09s/rollouts]
GEPA Optimization:  49%|####8     | 504/1030 [09:20<09:31,  1.09s/rollouts]
GEPA Optimization:  49%|####9     | 507/1030 [09:22<08:23,  1.04rollouts/s]
GEPA Optimization:  50%|####9     | 510/1030 [09:25<08:20,  1.04rollouts/s]
GEPA Optimization:  50%|####9     | 513/1030 [09:30<10:19,  1.20s/rollouts]
GEPA Optimization:  50%|#####     | 516/1030 [09:33<09:48,  1.14s/rollouts]
GEPA Optimization:  50%|#####     | 519/1030 [09:35<08:17,  1.03rollouts/s]
GEPA Optimization:  51%|#####     | 522/1030 [09:41<10:23,  1.23s/rollouts]
GEPA Optimization:  51%|#####     | 525/1030 [09:44<09:43,  1.16s/rollouts]
GEPA Optimization:  51%|#####1    | 528/1030 [09:48<10:27,  1.25s/rollouts]
GEPA Optimization:  52%|#####1    | 531/1030 [09:51<09:50,  1.18s/rollouts]
GEPA Optimization:  52%|#####1    | 534/1030 [09:54<09:23,  1.14s/rollouts]
GEPA Optimization:  52%|#####2    | 537/1030 [09:57<08:42,  1.06s/rollouts]
GEPA Optimization:  52%|#####2    | 540/1030 [09:59<08:12,  1.01s/rollouts]
GEPA Optimization:  53%|#####2    | 543/1030 [10:02<07:26,  1.09rollouts/s]
GEPA Optimization:  53%|#####3    | 546/1030 [10:03<06:32,  1.23rollouts/s]
GEPA Optimization:  53%|#####3    | 549/1030 [10:07<07:10,  1.12rollouts/s]
GEPA Optimization:  54%|#####3    | 552/1030 [10:09<06:49,  1.17rollouts/s]
GEPA Optimization:  54%|#####3    | 555/1030 [10:11<06:42,  1.18rollouts/s]
GEPA Optimization:  54%|#####4    | 558/1030 [10:15<07:38,  1.03rollouts/s]
GEPA Optimization:  54%|#####4    | 561/1030 [10:18<07:54,  1.01s/rollouts]
GEPA Optimization:  55%|#####4    | 564/1030 [10:22<08:26,  1.09s/rollouts]
GEPA Optimization:  55%|#####5    | 567/1030 [10:25<08:02,  1.04s/rollouts]
GEPA Optimization:  55%|#####5    | 570/1030 [10:30<09:05,  1.19s/rollouts]
GEPA Optimization:  56%|#####5    | 573/1030 [10:32<08:12,  1.08s/rollouts]
GEPA Optimization:  56%|#####5    | 576/1030 [10:35<08:09,  1.08s/rollouts]
GEPA Optimization:  56%|#####6    | 579/1030 [10:37<06:39,  1.13rollouts/s]
GEPA Optimization:  57%|#####6    | 582/1030 [10:41<08:14,  1.10s/rollouts]
GEPA Optimization:  57%|#####6    | 585/1030 [10:48<10:44,  1.45s/rollouts]
GEPA Optimization:  57%|#####7    | 588/1030 [10:52<09:56,  1.35s/rollouts]
GEPA Optimization:  57%|#####7    | 591/1030 [10:55<09:17,  1.27s/rollouts]
GEPA Optimization:  58%|#####7    | 594/1030 [10:58<08:37,  1.19s/rollouts]
GEPA Optimization:  58%|#####7    | 597/1030 [11:01<08:26,  1.17s/rollouts]
GEPA Optimization:  58%|#####8    | 600/1030 [11:04<08:03,  1.12s/rollouts]
GEPA Optimization:  59%|#####8    | 606/1030 [11:19<12:06,  1.71s/rollouts]
GEPA Optimization:  59%|#####9    | 609/1030 [11:23<11:47,  1.68s/rollouts]
GEPA Optimization:  59%|#####9    | 612/1030 [11:27<10:48,  1.55s/rollouts]
GEPA Optimization:  60%|#####9    | 615/1030 [11:29<09:19,  1.35s/rollouts]
GEPA Optimization:  60%|######    | 618/1030 [11:32<08:12,  1.20s/rollouts]
GEPA Optimization:  60%|######    | 621/1030 [11:34<07:30,  1.10s/rollouts]
GEPA Optimization:  61%|######    | 624/1030 [11:38<07:27,  1.10s/rollouts]
GEPA Optimization:  61%|######    | 627/1030 [11:43<08:37,  1.28s/rollouts]
GEPA Optimization:  61%|######1   | 630/1030 [11:46<07:46,  1.17s/rollouts]
GEPA Optimization:  61%|######1   | 633/1030 [11:48<07:18,  1.11s/rollouts]
GEPA Optimization:  62%|######1   | 636/1030 [11:51<06:36,  1.01s/rollouts]
GEPA Optimization:  62%|######2   | 639/1030 [11:56<07:44,  1.19s/rollouts]
GEPA Optimization:  62%|######2   | 642/1030 [11:58<06:58,  1.08s/rollouts]
GEPA Optimization:  63%|######2   | 645/1030 [12:01<06:53,  1.07s/rollouts]
GEPA Optimization:  63%|######2   | 648/1030 [12:03<06:06,  1.04rollouts/s]
GEPA Optimization:  63%|######3   | 651/1030 [12:07<06:51,  1.09s/rollouts]
GEPA Optimization:  63%|######3   | 654/1030 [12:11<06:54,  1.10s/rollouts]
GEPA Optimization:  64%|######3   | 657/1030 [12:13<06:23,  1.03s/rollouts]
GEPA Optimization:  64%|######4   | 660/1030 [12:15<05:36,  1.10rollouts/s]
GEPA Optimization:  64%|######4   | 663/1030 [12:19<06:14,  1.02s/rollouts]
GEPA Optimization:  65%|######4   | 666/1030 [12:22<05:49,  1.04rollouts/s]
GEPA Optimization:  65%|######4   | 669/1030 [12:24<05:16,  1.14rollouts/s]
GEPA Optimization:  65%|######5   | 672/1030 [12:26<05:21,  1.11rollouts/s]
GEPA Optimization:  66%|######5   | 675/1030 [12:29<05:20,  1.11rollouts/s]
GEPA Optimization:  66%|######5   | 678/1030 [12:32<05:07,  1.14rollouts/s]
GEPA Optimization:  66%|######6   | 681/1030 [12:35<05:41,  1.02rollouts/s]
GEPA Optimization:  66%|######6   | 684/1030 [12:39<06:09,  1.07s/rollouts]
GEPA Optimization:  67%|######6   | 687/1030 [12:43<06:15,  1.09s/rollouts]
GEPA Optimization:  67%|######6   | 690/1030 [12:46<06:12,  1.10s/rollouts]
GEPA Optimization:  67%|######7   | 693/1030 [12:48<05:40,  1.01s/rollouts]
GEPA Optimization:  68%|######7   | 696/1030 [12:51<05:09,  1.08rollouts/s]
GEPA Optimization:  68%|######7   | 699/1030 [12:53<05:00,  1.10rollouts/s]
GEPA Optimization:  68%|######8   | 702/1030 [12:56<04:48,  1.14rollouts/s]
GEPA Optimization:  68%|######8   | 705/1030 [13:01<06:03,  1.12s/rollouts]
GEPA Optimization:  69%|######8   | 708/1030 [13:04<05:50,  1.09s/rollouts]
GEPA Optimization:  69%|######9   | 711/1030 [13:09<06:39,  1.25s/rollouts]
GEPA Optimization:  69%|######9   | 714/1030 [13:11<05:40,  1.08s/rollouts]
GEPA Optimization:  70%|######9   | 717/1030 [13:13<05:06,  1.02rollouts/s]
GEPA Optimization:  70%|######9   | 720/1030 [13:16<05:10,  1.00s/rollouts]
GEPA Optimization:  70%|#######   | 723/1030 [13:20<05:24,  1.06s/rollouts]
GEPA Optimization:  70%|#######   | 726/1030 [13:22<04:52,  1.04rollouts/s]
GEPA Optimization:  71%|#######   | 729/1030 [13:26<05:22,  1.07s/rollouts]
GEPA Optimization:  71%|#######1  | 732/1030 [13:29<05:13,  1.05s/rollouts]
GEPA Optimization:  71%|#######1  | 735/1030 [13:32<04:57,  1.01s/rollouts]
GEPA Optimization:  72%|#######1  | 738/1030 [13:35<04:54,  1.01s/rollouts]
GEPA Optimization:  72%|#######1  | 741/1030 [13:36<04:20,  1.11rollouts/s]
GEPA Optimization:  72%|#######2  | 744/1030 [13:40<04:51,  1.02s/rollouts]
GEPA Optimization:  73%|#######2  | 747/1030 [13:50<08:01,  1.70s/rollouts]
GEPA Optimization:  73%|#######2  | 750/1030 [13:53<06:58,  1.50s/rollouts]
GEPA Optimization:  73%|#######3  | 753/1030 [13:57<06:34,  1.43s/rollouts]
GEPA Optimization:  73%|#######3  | 756/1030 [14:00<06:04,  1.33s/rollouts]
GEPA Optimization:  74%|#######3  | 759/1030 [14:04<05:37,  1.25s/rollouts]
GEPA Optimization:  74%|#######3  | 762/1030 [14:06<04:59,  1.12s/rollouts]
GEPA Optimization:  74%|#######4  | 765/1030 [14:09<04:52,  1.10s/rollouts]
GEPA Optimization:  75%|#######4  | 768/1030 [14:15<06:06,  1.40s/rollouts]
GEPA Optimization:  75%|#######4  | 771/1030 [14:18<05:17,  1.23s/rollouts]
GEPA Optimization:  75%|#######5  | 774/1030 [14:20<04:20,  1.02s/rollouts]
GEPA Optimization:  75%|#######5  | 777/1030 [14:24<04:59,  1.18s/rollouts]
GEPA Optimization:  76%|#######5  | 780/1030 [14:27<04:26,  1.07s/rollouts]
GEPA Optimization:  76%|#######6  | 783/1030 [14:30<04:19,  1.05s/rollouts]
GEPA Optimization:  76%|#######6  | 786/1030 [14:32<04:08,  1.02s/rollouts]
GEPA Optimization:  77%|#######6  | 789/1030 [14:35<04:02,  1.01s/rollouts]
GEPA Optimization:  77%|#######6  | 792/1030 [14:38<03:51,  1.03rollouts/s]
GEPA Optimization:  77%|#######7  | 795/1030 [14:41<03:46,  1.04rollouts/s]
GEPA Optimization:  77%|#######7  | 798/1030 [14:44<03:54,  1.01s/rollouts]
GEPA Optimization:  78%|#######7  | 801/1030 [14:47<03:53,  1.02s/rollouts]
GEPA Optimization:  78%|#######8  | 804/1030 [14:54<05:05,  1.35s/rollouts]
GEPA Optimization:  78%|#######8  | 807/1030 [14:56<04:28,  1.20s/rollouts]
GEPA Optimization:  79%|#######8  | 810/1030 [14:59<03:52,  1.06s/rollouts]
GEPA Optimization:  79%|#######8  | 813/1030 [15:02<04:06,  1.13s/rollouts]
GEPA Optimization:  79%|#######9  | 816/1030 [15:06<03:56,  1.11s/rollouts]
GEPA Optimization:  80%|#######9  | 819/1030 [15:09<03:58,  1.13s/rollouts]
GEPA Optimization:  80%|#######9  | 822/1030 [15:14<04:34,  1.32s/rollouts]
GEPA Optimization:  80%|########  | 825/1030 [15:19<04:34,  1.34s/rollouts]
GEPA Optimization:  80%|########  | 828/1030 [15:21<04:00,  1.19s/rollouts]
GEPA Optimization:  81%|########  | 831/1030 [15:25<04:07,  1.24s/rollouts]
GEPA Optimization:  81%|########  | 834/1030 [15:27<03:28,  1.06s/rollouts]
GEPA Optimization:  81%|########1 | 837/1030 [15:30<03:19,  1.03s/rollouts]
GEPA Optimization:  82%|########1 | 840/1030 [15:33<03:13,  1.02s/rollouts]
GEPA Optimization:  82%|########1 | 843/1030 [15:37<03:31,  1.13s/rollouts]
GEPA Optimization:  82%|########2 | 846/1030 [15:44<04:36,  1.50s/rollouts]
GEPA Optimization:  82%|########2 | 849/1030 [15:48<04:15,  1.41s/rollouts]
GEPA Optimization:  83%|########2 | 852/1030 [15:51<03:53,  1.31s/rollouts]
GEPA Optimization:  83%|########3 | 855/1030 [15:56<04:02,  1.39s/rollouts]
GEPA Optimization:  83%|########3 | 858/1030 [15:58<03:24,  1.19s/rollouts]
GEPA Optimization:  84%|########3 | 861/1030 [16:00<02:57,  1.05s/rollouts]
GEPA Optimization:  84%|########3 | 864/1030 [16:03<02:50,  1.03s/rollouts]
GEPA Optimization:  84%|########4 | 867/1030 [16:06<02:44,  1.01s/rollouts]
GEPA Optimization:  84%|########4 | 870/1030 [16:08<02:31,  1.06rollouts/s]
GEPA Optimization:  85%|########4 | 873/1030 [16:11<02:25,  1.08rollouts/s]
GEPA Optimization:  85%|########5 | 876/1030 [16:15<02:40,  1.04s/rollouts]
GEPA Optimization:  85%|########5 | 879/1030 [16:17<02:28,  1.01rollouts/s]
GEPA Optimization:  86%|########5 | 882/1030 [16:20<02:18,  1.07rollouts/s]
GEPA Optimization:  86%|########5 | 885/1030 [16:23<02:26,  1.01s/rollouts]
GEPA Optimization:  86%|########6 | 888/1030 [16:26<02:10,  1.09rollouts/s]
GEPA Optimization:  87%|########6 | 891/1030 [16:28<01:58,  1.18rollouts/s]
GEPA Optimization:  87%|########6 | 894/1030 [16:35<02:59,  1.32s/rollouts]
GEPA Optimization:  87%|########7 | 897/1030 [16:38<02:46,  1.25s/rollouts]
GEPA Optimization:  87%|########7 | 900/1030 [16:40<02:18,  1.06s/rollouts]
GEPA Optimization:  88%|########7 | 903/1030 [16:44<02:26,  1.15s/rollouts]
GEPA Optimization:  88%|########7 | 906/1030 [16:46<02:05,  1.01s/rollouts]
GEPA Optimization:  88%|########8 | 909/1030 [16:51<02:23,  1.18s/rollouts]
GEPA Optimization:  89%|########8 | 912/1030 [16:55<02:20,  1.19s/rollouts]
GEPA Optimization:  89%|########8 | 915/1030 [17:00<02:36,  1.36s/rollouts]
GEPA Optimization:  89%|########9 | 918/1030 [17:03<02:18,  1.24s/rollouts]
GEPA Optimization:  89%|########9 | 921/1030 [17:06<02:08,  1.18s/rollouts]
GEPA Optimization:  90%|########9 | 924/1030 [17:08<01:48,  1.03s/rollouts]
GEPA Optimization:  90%|######### | 927/1030 [17:11<01:51,  1.08s/rollouts]
GEPA Optimization:  90%|######### | 930/1030 [17:15<01:50,  1.10s/rollouts]
GEPA Optimization:  91%|######### | 933/1030 [17:17<01:31,  1.06rollouts/s]
GEPA Optimization:  91%|######### | 936/1030 [17:19<01:27,  1.08rollouts/s]
GEPA Optimization:  91%|#########1| 939/1030 [17:24<01:44,  1.15s/rollouts]
GEPA Optimization:  91%|#########1| 942/1030 [17:28<01:45,  1.20s/rollouts]
GEPA Optimization:  92%|#########1| 945/1030 [17:34<01:57,  1.38s/rollouts]
GEPA Optimization:  92%|#########2| 948/1030 [17:37<01:46,  1.30s/rollouts]
GEPA Optimization:  92%|#########2| 951/1030 [17:41<01:46,  1.35s/rollouts]
GEPA Optimization:  93%|#########2| 954/1030 [17:45<01:39,  1.31s/rollouts]
GEPA Optimization:  93%|#########2| 957/1030 [17:48<01:30,  1.24s/rollouts]
GEPA Optimization:  93%|#########3| 960/1030 [17:52<01:28,  1.26s/rollouts]
GEPA Optimization:  93%|#########3| 963/1030 [17:56<01:26,  1.29s/rollouts]
GEPA Optimization:  94%|#########3| 966/1030 [18:00<01:23,  1.30s/rollouts]
GEPA Optimization:  94%|#########4| 969/1030 [18:05<01:24,  1.38s/rollouts]
GEPA Optimization:  94%|#########4| 972/1030 [18:13<01:39,  1.72s/rollouts]
GEPA Optimization:  95%|#########4| 975/1030 [18:18<01:37,  1.78s/rollouts]
GEPA Optimization:  95%|#########4| 978/1030 [18:22<01:23,  1.60s/rollouts]
GEPA Optimization:  95%|#########5| 981/1030 [18:25<01:11,  1.45s/rollouts]
GEPA Optimization:  96%|#########5| 984/1030 [18:30<01:10,  1.52s/rollouts]
GEPA Optimization:  96%|#########5| 987/1030 [18:35<01:05,  1.52s/rollouts]
GEPA Optimization:  96%|#########6| 990/1030 [18:39<01:00,  1.51s/rollouts]
GEPA Optimization:  96%|#########6| 993/1030 [18:45<00:59,  1.60s/rollouts]
GEPA Optimization:  97%|#########6| 996/1030 [18:48<00:48,  1.43s/rollouts]
GEPA Optimization:  97%|#########6| 999/1030 [18:53<00:48,  1.57s/rollouts]
GEPA Optimization:  97%|#########7| 1002/1030 [18:59<00:45,  1.63s/rollouts]
GEPA Optimization:  98%|#########7| 1005/1030 [19:02<00:37,  1.50s/rollouts]
GEPA Optimization:  98%|#########7| 1008/1030 [19:07<00:32,  1.48s/rollouts]
GEPA Optimization:  98%|#########8| 1011/1030 [19:11<00:28,  1.50s/rollouts]
GEPA Optimization:  98%|#########8| 1014/1030 [19:15<00:22,  1.43s/rollouts]
GEPA Optimization:  99%|#########8| 1017/1030 [19:18<00:16,  1.28s/rollouts]
GEPA Optimization:  99%|#########9| 1020/1030 [19:22<00:12,  1.27s/rollouts]
GEPA Optimization:  99%|#########9| 1023/1030 [19:25<00:08,  1.23s/rollouts]
GEPA Optimization: 100%|#########9| 1026/1030 [19:31<00:05,  1.50s/rollouts]
GEPA Optimization: 100%|#########9| 1029/1030 [19:34<00:01,  1.33s/rollouts]
GEPA Optimization: 100%|#########9| 1029/1030 [19:37<00:01,  1.14s/rollouts]
